Rk,Player,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,Sk%,NY/A,ANY/A,4QC,GWD
1,Matthew Stafford,LAR,33,qb,10,10,7-3-0,245,362,67.7,3014,24,6.6,8,2.2,148,75,8.3,8.7,12.3,301.4,106.1,67.1,14,120,3.7,7.70,8.02,2,2
2,Patrick Mahomes,KAN,26,qb,10,10,6-4-0,271,412,65.8,2940,25,6.1,10,2.4,163,75,7.1,7.3,10.8,294.0,96.7,58.5,17,87,4.0,6.65,6.77,2,2
3,Tom Brady,TAM,44,qb,9,9,6-3-0,254,377,67.4,2870,27,7.2,7,1.9,146,62,7.6,8.2,11.3,318.9,106.1,65.3,12,86,3.1,7.16,7.74,2,2
4,Derek Carr,LVR,30,qb,9,9,5-4-0,235,347,67.7,2826,15,4.3,8,2.3,120,61,8.1,8.0,12.0,314.0,97.3,54.6,20,136,5.4,7.33,7.17,1,2
5,Josh Allen,BUF,25,qb,9,9,6-3-0,230,347,66.3,2602,19,5.5,6,1.7,119,61,7.5,7.8,11.3,289.1,99.6,60.5,14,98,3.9,6.94,7.24,,
6,Justin Herbert,LAC,23,qb,9,9,5-4-0,231,353,65.4,2545,19,5.4,7,2.0,129,72,7.2,7.4,11.0,282.8,96.3,63.5,16,115,4.3,6.59,6.76,4,4
7,Joe Burrow,CIN,25,qb,9,9,5-4-0,195,286,68.2,2497,20,7.0,11,3.8,108,82,8.7,8.4,12.8,277.4,102.6,49.4,25,177,8.0,7.46,7.15,1,2
8,Lamar Jackson,BAL,24,qb,9,9,6-3-0,199,309,64.4,2447,14,4.5,8,2.6,116,49,7.9,7.7,12.3,271.9,93.1,54.1,28,146,8.3,6.83,6.59,4,4
9,Kirk Cousins,MIN,33,qb,9,9,4-5-0,231,339,68.1,2434,18,5.3,2,0.6,109,64,7.2,8.0,10.5,270.4,104.0,57.0,12,85,3.4,6.69,7.46,1,2
10,Teddy Bridgewater,DEN,29,qb,10,10,5-5-0,222,321,69.2,2389,14,4.4,5,1.6,114,64,7.4,7.6,10.8,238.9,98.8,47.9,27,181,7.8,6.34,6.50,0,1
11,Carson Wentz,IND,29,qb,10,10,5-5-0,212,334,63.5,2378,17,5.1,3,0.9,108,76,7.1,7.7,11.2,237.8,97.9,55.3,18,132,5.1,6.38,6.96,,
12,Ryan Tannehill,TEN,33,qb,10,10,8-2-0,210,316,66.5,2358,12,3.8,8,2.5,115,57,7.5,7.1,11.2,235.8,90.7,60.1,29,210,8.4,6.23,5.88,3,3
13,Dak Prescott,DAL,28,qb,8,8,6-2-0,201,286,70.3,2341,20,7.0,5,1.7,120,49,8.2,8.8,11.6,292.6,110.8,58.7,11,76,3.7,7.63,8.22,1,2
14,Mac Jones,NWE,23,qb,10,10,6-4-0,223,323,69.0,2333,13,4.0,7,2.2,111,75,7.2,7.1,10.5,233.3,94.1,51.1,19,150,5.6,6.38,6.22,1,1
15,Kyler Murray,ARI,24,qb,8,8,7-1-0,186,256,72.7,2276,17,6.6,7,2.7,103,77,8.9,9.0,12.2,284.5,110.4,63.5,18,157,6.6,7.73,7.82,1,1
16,Matt Ryan,ATL,36,qb,9,9,4-5-0,218,322,67.7,2274,15,4.7,8,2.5,116,64,7.1,6.9,10.4,252.7,93.1,55.5,16,116,4.7,6.38,6.21,3,3
17,Aaron Rodgers,GNB,38,qb,9,9,8-1-0,196,295,66.4,2186,17,5.8,4,1.4,110,59,7.4,8.0,11.2,242.9,101.9,61.4,18,128,5.8,6.58,7.09,1,2
18,Taylor Heinicke,WAS,28,qb,9,8,3-5-0,201,306,65.7,2184,12,3.9,9,2.9,104,73,7.1,6.6,10.9,242.7,87.4,42.4,19,125,5.8,6.34,5.83,2,2
19,Jalen Hurts,PHI,23,qb,10,10,4-6-0,184,296,62.2,2159,13,4.4,5,1.7,98,91,7.3,7.4,11.7,215.9,91.9,50.6,16,112,5.1,6.56,6.67,1,1
20,Jared Goff,DET,27,qb,9,9,0-8-1,220,333,66.1,2107,8,2.4,6,1.8,107,63,6.3,6.0,9.6,234.1,84.0,27.3,26,219,7.2,5.26,4.95,,
21,Daniel Jones,NYG,24,qb,9,9,3-6-0,190,293,64.8,2059,8,2.7,5,1.7,96,54,7.0,6.8,10.8,228.8,87.4,44.7,19,134,6.1,6.17,5.96,1,1
22,Baker Mayfield,CLE,26,qb,9,9,4-5-0,161,246,65.4,1990,9,3.7,4,1.6,92,71,8.1,8.1,12.4,221.1,95.7,42.9,26,155,9.6,6.75,6.75,,
23,Sam Darnold,CAR,24,qb,9,9,4-5-0,182,306,59.5,1986,7,2.3,11,3.6,98,57,6.5,5.3,10.9,220.7,71.3,35.4,22,129,6.7,5.66,4.58,,
24,Ben Roethlisberger,PIT,39,qb,8,8,5-3-0,196,299,65.6,1986,10,3.3,4,1.3,87,59,6.6,6.7,10.1,248.3,90.0,41.9,18,100,5.7,5.95,6.01,3,4
25,Trevor Lawrence,JAX,22,qb,9,9,2-7-0,192,331,58.0,1983,8,2.4,9,2.7,93,58,6.0,5.3,10.3,220.3,72.1,34.9,16,93,4.6,5.45,4.74,1,2
26,Jimmy Garoppolo,SFO,30,qb,8,8,4-4-0,154,232,66.4,1936,10,4.3,5,2.2,89,83,8.3,8.2,12.6,242.0,97.6,57.1,14,84,5.7,7.53,7.43,1,1
27,Davis Mills,HOU,23,qb,7,6,0-6-0,140,209,67.0,1357,7,3.3,8,3.8,60,67,6.5,5.4,9.7,193.9,80.2,30.4,20,131,8.7,5.35,4.39,,
28,Russell Wilson,SEA,33,qb,6,6,2-4-0,110,165,66.7,1357,10,6.1,3,1.8,56,69,8.2,8.6,12.3,226.2,104.5,50.5,16,120,8.8,6.83,7.19,,
29,Jacoby Brissett,MIA,29,qb,8,5,2-3-0,141,225,62.7,1283,5,2.2,4,1.8,69,52,5.7,5.3,9.1,160.4,78.1,48.6,18,132,7.4,4.74,4.41,,
30,Justin Fields,CHI,22,qb,9,7,2-5-0,111,187,59.4,1282,4,2.1,8,4.3,59,64,6.9,5.4,11.5,142.4,69.4,27.7,29,219,13.4,4.92,3.63,,
31,Tua Tagovailoa,MIA,23,qb,6,5,1-4-0,111,170,65.3,1198,7,4.1,5,2.9,58,64,7.0,6.5,10.8,199.7,87.3,53.7,8,57,4.5,6.41,5.93,,
32,Jameis Winston,NOR,27,qb,7,7,5-2-0,95,161,59.0,1170,14,8.7,3,1.9,56,72,7.3,8.2,12.3,167.1,102.8,65.9,11,69,6.4,6.40,7.24,0,1
33,Zach Wilson,NYJ,22,qb,6,6,1-5-0,104,181,57.5,1168,4,2.2,9,5.0,50,54,6.5,4.7,11.2,194.7,63.5,27.8,19,160,9.5,5.04,3.42,1,1
34,Mike White,NYJ,26,qb,4,3,1-2-0,88,132,66.7,953,5,3.8,8,6.1,48,28,7.2,5.3,10.8,238.3,75.1,51.5,4,18,2.9,6.88,4.96,1,1
35,Trevor Siemian,NOR,30,qb,3,2,0-2-0,60,104,57.7,706,5,4.8,0,0.0,38,46,6.8,7.8,11.8,235.3,94.5,41.1,6,43,5.5,6.03,6.94,1,1
36,Geno Smith,SEA,31,qb,4,3,1-2-0,65,95,68.4,702,5,5.3,1,1.1,31,84,7.4,8.0,10.8,175.5,103.0,43.0,13,117,12.0,5.42,5.93,,
37,Tyrod Taylor,HOU,32,qb,3,3,1-2-0,55,87,63.2,656,3,3.4,3,3.4,29,52,7.5,6.7,11.9,218.7,83.3,45.7,6,43,6.5,6.59,5.78,,
38,Colt McCoy,ARI,35,qb,5,2,1-1-0,33,46,71.7,356,1,2.2,1,2.2,15,50,7.7,7.2,10.8,71.2,92.3,29.2,4,30,8.0,6.52,6.02,,
39,Trey Lance,SFO,21,qb,4,1,0-1-0,25,48,52.1,354,3,6.3,1,2.1,17,76,7.4,7.7,14.2,88.5,88.4,39.4,3,7,5.9,6.80,7.10,,
40,Cooper Rush,DAL,28,qb,3,1,1-0-0,27,43,62.8,342,2,4.7,1,2.3,16,73,8.0,7.8,12.7,114.0,93.4,40.7,3,19,6.5,7.02,6.91,1,1
41,Josh Johnson,NYJ,35,,2,0,,29,45,64.4,334,3,6.7,1,2.2,20,26,7.4,7.8,11.5,167.0,99.7,19.6,2,14,4.3,6.81,7.13,,
42,Case Keenum,CLE,33,qb,5,1,1-0-0,30,48,62.5,286,1,2.1,0,0.0,17,34,6.0,6.4,9.5,57.2,85.9,39.1,4,24,7.7,5.04,5.42,,
43,Andy Dalton,CHI,34,qb,3,2,1-1-0,37,50,74.0,270,1,2.0,1,2.0,18,19,5.4,4.9,7.3,90.0,84.6,56.3,4,36,7.4,4.33,3.87,,
44,Jordan Love,GNB,23,qb,3,1,0-1-0,24,41,58.5,258,1,2.4,1,2.4,14,35,6.3,5.7,10.8,86.0,75.1,27.5,2,15,4.7,5.65,5.07,,
45,Mason Rudolph,PIT,26,qb,1,1,0-0-1,30,50,60.0,242,1,2.0,1,2.0,13,36,4.8,4.3,8.1,242.0,70.6,36.7,0,0,0.0,4.84,4.34,,
46,P.J. Walker,CAR,26,qb,4,1,1-0-0,25,44,56.8,200,0,0.0,1,2.3,11,19,4.5,3.5,8.0,50.0,58.9,33.3,3,16,6.4,3.91,2.96,,
47,Mike Glennon,NYG,32,,1,0,,16,25,64.0,196,1,4.0,2,8.0,11,35,7.8,5.0,12.3,196.0,68.1,30.9,0,0,0.0,7.84,5.04,,
48,Brian Hoyer,NWE,36,,3,0,,6,7,85.7,164,1,14.3,0,0.0,6,48,23.4,26.3,27.3,54.7,158.3,99.1,0,0,0.0,23.43,26.29,,
49,Drew Lock,DEN,25,,1,0,,12,21,57.1,113,0,0.0,1,4.8,4,32,5.4,3.2,9.4,113.0,52.3,5.7,3,15,12.5,4.08,2.21,,
50,Chad Henne,KAN,36,,2,0,,11,16,68.8,82,0,0.0,0,0.0,6,17,5.1,5.1,7.5,41.0,80.7,67.1,0,0,0.0,5.13,5.13,,
51,Cedrick Wilson Jr.,DAL,26,wr,9,3,,2,2,100.0,57,0,0.0,0,0.0,2,35,28.5,28.5,28.5,6.3,118.7,100.0,0,0,0.0,28.50,28.50,,
52,Blaine Gabbert,TAM,32,,3,0,,5,6,83.3,56,0,0.0,0,0.0,3,23,9.3,9.3,11.2,18.7,105.6,74.3,0,0,0.0,9.33,9.33,,
53,Taysom Hill,NOR,31,qb,7,4,,7,8,87.5,56,0,0.0,1,12.5,5,19,7.0,1.4,8.0,8.0,56.2,63.7,0,0,0.0,7.00,1.38,,
54,Joe Flacco,NYJ,36,,1,0,,3,3,100.0,47,1,33.3,0,0.0,2,25,15.7,22.3,15.7,47.0,158.3,99.9,0,0,0.0,15.67,22.33,,
55,Tyler Boyd,CIN,27,wr,9,6,,1,1,100.0,46,0,0.0,0,0.0,1,46,46.0,46.0,46.0,5.1,118.7,99.0,0,0,0.0,46.00,46.00,,
56,Jakobi Meyers,NWE,25,wr,10,9,,2,2,100.0,45,0,0.0,0,0.0,1,30,22.5,22.5,22.5,4.5,118.7,67.0,0,0,0.0,22.50,22.50,,
57,Tyler Huntley,BAL,23,,2,0,,5,11,45.5,39,0,0.0,0,0.0,3,12,3.5,3.5,7.8,19.5,54.7,24.7,0,0,0.0,3.55,3.55,,
58,Chris Streveler,ARI,26,,2,0,,6,9,66.7,36,0,0.0,0,0.0,1,17,4.0,4.0,6.0,18.0,74.3,3.1,2,17,18.2,1.73,1.73,,
59,C.J. Beathard,JAX,28,,1,0,,2,2,100.0,33,0,0.0,0,0.0,1,28,16.5,16.5,16.5,33.0,118.7,93.3,0,0,0.0,16.50,16.50,,
60,Christian Kirk,ARI,25,wr,10,7,,1,1,100.0,33,0,0.0,0,0.0,1,33,33.0,33.0,33.0,3.3,118.7,100.0,0,0,0.0,33.00,33.00,,
61,Kendrick Bourne,NWE,26,wr,10,2,,1,1,100.0,25,1,100.0,0,0.0,1,25,25.0,45.0,25.0,2.5,158.3,100.0,0,0,0.0,25.00,45.00,,
62,Jacob Eason,IND,24,,1,0,,2,5,40.0,25,0,0.0,1,20.0,2,10,5.0,-4.0,12.5,25.0,16.7,0.1,0,0,0.0,5.00,-4.00,,
63,Kadarius Toney,NYG,22,wr,8,3,,1,2,50.0,19,0,0.0,0,0.0,1,19,9.5,9.5,19.0,2.4,83.3,2.2,1,6,33.3,4.33,4.33,,
64,Jack Fox,DET,25,p,9,0,,1,1,100.0,17,0,0.0,0,0.0,1,17,17.0,17.0,17.0,1.9,118.7,,0,0,0.0,17.00,17.00,,
65,Dante Pettis,NYG,26,,3,0,,1,1,100.0,16,0,0.0,0,0.0,1,16,16.0,16.0,16.0,5.3,118.7,94.9,0,0,0.0,16.00,16.00,,
66,Tommy Townsend,KAN,25,p,10,0,,1,1,100.0,16,0,0.0,0,0.0,1,16,16.0,16.0,16.0,1.6,118.7,,0,0,0.0,16.00,16.00,,
67,Josh Rosen,ATL,24,,3,0,,1,8,12.5,14,0,0.0,1,12.5,1,14,1.8,-3.9,14.0,4.7,0.0,0.1,0,0,0.0,1.75,-3.88,,
68,Brandon Allen,CIN,29,,3,0,,2,3,66.7,13,1,33.3,0,0.0,1,7,4.3,11.0,6.5,4.3,115.3,79.0,0,0,0.0,4.33,11.00,,
69,Ryan Fitzpatrick,WAS,39,qb,1,1,0-1-0,3,6,50.0,13,0,0.0,0,0.0,0,6,2.2,2.2,4.3,13.0,56.2,2.3,1,2,14.3,1.57,1.57,,
70,Justin Jefferson,MIN,22,wr,9,9,,1,2,50.0,11,0,0.0,0,0.0,1,11,5.5,5.5,11.0,1.2,66.7,57.8,0,0,0.0,5.50,5.50,,
71,Gardner Minshew II,PHI,25,,1,0,,2,2,100.0,11,0,0.0,0,0.0,0,9,5.5,5.5,5.5,11.0,89.6,3.2,0,0,0.0,5.50,5.50,,
72,Mitchell Trubisky,BUF,27,,3,0,,2,2,100.0,9,0,0.0,0,0.0,0,8,4.5,4.5,4.5,3.0,85.4,99.6,0,0,0.0,4.50,4.50,,
73,Cam Newton,CAR,32,,1,0,,3,4,75.0,8,1,25.0,0,0.0,1,8,2.0,7.0,2.7,8.0,116.7,88.6,0,0,0.0,2.00,7.00,,
74,Matthias Farley,TEN,29,,10,0,,1,1,100.0,6,0,0.0,0,0.0,1,6,6.0,6.0,6.0,0.6,91.7,,0,0,0.0,6.00,6.00,,
75,Derrick Henry,TEN,27,rb,8,8,,1,1,100.0,5,1,100.0,0,0.0,1,5,5.0,25.0,5.0,0.6,127.1,78.3,0,0,0.0,5.00,25.00,,
76,John Wolford,LAR,26,,2,0,,1,4,25.0,5,0,0.0,1,25.0,0,5,1.3,-10.0,5.0,2.5,0.0,0.1,1,8,20.0,-0.60,-9.60,,
77,Ezekiel Elliott,DAL,26,rb,9,9,,1,1,100.0,4,0,0.0,0,0.0,0,4,4.0,4.0,4.0,0.4,83.3,11.1,0,0,0.0,4.00,4.00,,
78,Johnny Hekker,LAR,31,p,10,0,,1,1,100.0,2,0,0.0,0,0.0,0,2,2.0,2.0,2.0,0.2,79.2,,0,0,0.0,2.00,2.00,,
79,Danny Amendola,HOU,36,,5,0,,0,1,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,2.1,0,0,0.0,0.00,0.00,,
80,Cole Beasley,BUF,32,wr,9,5,,0,1,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,1.5,0,0,0.0,0.00,0.00,,
81,Chris Boswell,PIT,30,k,9,0,,0,1,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,,0,0,0.0,0.00,0.00,,
82,A.J. Brown,TEN,24,wr,9,9,,0,1,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,1.4,0,0,0.0,0.00,0.00,,
83,Rex Burkhead,HOU,31,,8,0,,0,1,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,2.0,0,0,0.0,0.00,0.00,,
84,Leonard Fournette,TAM,26,rb,9,8,,0,1,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,23.7,0,0,0.0,0.00,0.00,,
85,Ty Long,LAC,28,p,9,0,,0,1,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,,0,0,0.0,0.00,0.00,,
86,Cordarrelle Patterson,ATL,30,rb,9,6,,0,1,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,3.6,0,0,0.0,0.00,0.00,,
87,D'Andre Swift,DET,22,rb,9,2,,0,1,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,0.6,0,0,0.0,0.00,0.00,,
88,Greg Ward,PHI,26,,10,0,,0,1,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,0.0,0,0,0.0,0.00,0.00,,
